CMD001,136057,69179
CMD001,136078,69179
CMD001,136099,69179
CMD001,136119,69179
CMD001,136140,69179
CMD001,136161,69179
CMD001,136182,69179
CMD001,136203,69179
CMD001,136224,69179
CMD001,136244,69179
CMD001,136265,69179
CMD001,136286,69179
CMD001,136307,69179
CMD001,136328,69179
CMD001,136349,69179
CMD001,136369,69179
CMD001,136390,69179
CMD001,136411,69179
CMD001,136432,69179
CMD001,136453,69179
CMD001,136474,69179
CMD001,136494,69179
CMD001,136515,69179
CMD001,136536,69179
CMD001,136557,69179
CMD001,136578,69179
CMD001,136599,69179
CMD001,136619,69179
CMD001,136640,69179
CMD001,136661,69179
CMD001,136682,69179
CMD001,136703,69179
CMD001,136724,69179
CMD001,136744,69179
CMD001,136765,69179
CMD001,136786,69179
CMD001,136807,69179
CMD001,136828,69179
CMD001,136849,69179
CMD001,136870,69179
CMD001,136890,69179
CMD001,136911,69179
CMD001,136932,69179
CMD001,136953,69179
CMD001,136974,69179
CMD001,136995,69179
CMD001,137015,69179
CMD001,137036,69179
CMD001,137057,69179
CMD001,137078,69179
CMD001,137099,69179
CMD001,137120,69179
CMD001,137140,69179
CMD001,137161,69179
CMD001,137182,69179
CMD001,137203,69179
CMD001,137224,69179
CMD001,137245,69179
CMD001,137265,69179
CMD001,137286,69179
CMD001,137307,69179
CMD001,137328,69179
CMD001,137349,69179
CMD001,137370,69179
CMD001,137390,69179
CMD001,137411,69179
CMD001,137432,69179
CMD001,137453,69179
CMD001,137474,69179
CMD001,137495,69179
CMD001,137515,69179
CMD001,137536,69179
CMD001,137557,69179
CMD001,137578,69179
CMD001,137599,69179
CMD001,137620,69179
CMD001,137640,69179
CMD001,137661,69179
CMD001,137682,69179
CMD001,137703,69179
CMD001,137724,69179
CMD001,137745,69179
CMD001,137765,69179
CMD001,137786,69179
CMD001,137807,69179
CMD001,137828,69179
CMD001,137849,69179
CMD001,137870,69179
CMD001,137890,69179
CMD001,137911,69179
CMD001,137932,69179
CMD001,137953,69179
CMD001,137974,69179
CMD001,137995,69179
CMD001,138015,69179
CMD001,138036,69179
CMD001,138057,69179
CMD001,138078,69179
CMD001,138099,69179
CMD001,138120,69179
CMD001,138140,69179
CMD001,138161,69179
CMD001,138182,69179
CMD001,138203,69179
CMD001,138224,69179
CMD001,138245,69179
CMD001,138266,69179
CMD001,138286,69179
CMD001,138307,69179
CMD001,138328,69179
CMD001,138349,69179
CMD001,138370,69179
CMD001,138391,69179
CMD001,138411,69179
CMD001,138432,69179
CMD001,138453,69179
CMD001,138474,69179
CMD001,138495,69179
CMD001,138516,69179
CMD001,138536,69179
CMD001,138557,69179
CMD001,138578,69179
CMD001,138599,69179
CMD001,138620,69179
CMD001,138641,69179
CMD001,138661,69179
CMD001,138682,69179
CMD001,138703,69179
CMD001,138724,69179
CMD001,138745,69179
CMD001,138766,69179
CMD001,138786,69179
CMD001,138807,69179
CMD001,138828,69179
CMD001,138849,69179
CMD001,138870,69179
CMD001,138891,69179
CMD001,138911,69179
CMD001,138932,69179
CMD001,138953,69179
CMD001,138974,69179
CMD001,138995,69179
CMD001,139016,69179
CMD001,139036,69179
CMD001,139057,69179
CMD001,139078,69179
CMD001,139099,69179
CMD001,139120,69179
CMD001,139141,69179
CMD001,139161,69179
CMD001,139182,69179
CMD001,139203,69179
CMD001,139224,69179
CMD001,139245,69179
CMD001,139266,69179
CMD001,139286,69179
CMD001,139307,69179
CMD001,139328,69179
CMD001,139349,69179
CMD001,139370,69179
CMD001,139391,69179
CMD001,139411,69179
CMD001,139432,69179
CMD001,139453,69179
CMD001,139474,69179
CMD001,139495,69179
CMD001,139516,69179
CMD001,139537,69179
CMD001,139557,69179
CMD001,139578,69179
CMD001,139599,69179
CMD001,139620,69179
CMD001,139641,69179
CMD001,139662,69179
CMD001,139682,69179
CMD001,139703,69179
CMD001,139724,69179
CMD001,139745,69179
CMD001,139766,69179
CMD001,139787,69179
CMD001,139807,69179
CMD001,139828,69179
CMD001,139849,69179
CMD001,139870,69179
CMD001,139891,69179
CMD001,139912,69179
CMD001,139932,69179
CMD001,139953,69179
CMD001,139974,69179
CMD001,139995,69179
CMD001,140016,69179
CMD001,140037,69179
CMD001,140057,69179
CMD001,140078,69179
CMD001,140099,69179
CMD001,140120,69179
CMD001,140141,69179
CMD001,140162,69179
CMD001,140182,69179
CMD001,140203,69179
CMD001,140224,69179
CMD001,140245,69179
CMD001,140266,69179
CMD001,140287,69179
CMD001,140307,69179
CMD001,140328,69179
CMD001,140349,69179
CMD001,140370,69179
CMD001,140391,69179
CMD001,140412,69179
CMD001,140432,69179
CMD001,140453,69179
CMD001,140474,69179
CMD001,140495,69179
CMD001,140516,69179
CMD001,140537,69179
CMD001,140557,69179
CMD001,140578,69179
CMD001,140599,69179
CMD001,140620,69179
CMD001,140641,69179
CMD001,140662,69179
CMD001,140682,69179
CMD001,140703,69179
CMD001,140724,69179
CMD001,140745,69179
CMD001,140766,69179
CMD001,140787,69179
CMD001,140807,69179
CMD001,140828,69179
CMD001,140849,69179
CMD001,140870,69179
CMD001,140891,69179
CMD001,140912,69179
CMD001,140933,69179
CMD001,140953,69179
CMD001,140974,69179
CMD001,140995,69179
CMD001,141016,69179
CMD001,141037,69179
CMD001,141058,69179
CMD001,141078,69179
CMD001,141099,69179
CMD001,141120,69179
CMD001,141141,69179
CMD001,141162,69179
CMD001,141183,69179
CMD001,141203,69179
CMD001,141224,69179
CMD001,141245,69179
CMD001,141266,69179
CMD001,141287,69179
CMD001,141308,69179
CMD001,141328,69179
CMD001,141349,69179
CMD001,141370,69179
CMD001,141391,69179
CMD001,141412,69179
CMD001,141433,69179
CMD001,141453,69179
CMD001,141474,69179
CMD001,141495,69179
CMD001,141516,69179
CMD001,141537,69179
CMD001,141558,69179
CMD001,141578,69179
CMD001,141599,69179
CMD001,141620,69179
CMD001,141641,69179
CMD001,141662,69179
CMD001,141683,69179
CMD001,141703,69179
CMD001,141724,69179
CMD001,141745,69179
CMD001,141766,69179
CMD001,141787,69179
CMD001,141808,69179
CMD001,141828,69179
CMD001,141849,69179
CMD001,141870,69179
CMD001,141891,69179
CMD001,141912,69179
CMD001,141933,69179
CMD001,141953,69179
CMD001,141974,69179
CMD001,141995,69179
CMD001,142016,69179
CMD001,142037,69179
CMD001,142058,69179
CMD001,142078,69179
CMD001,142099,69179
CMD001,142120,69179
CMD001,142141,69179
CMD001,142162,69179
CMD001,142183,69179
CMD001,142204,69179
CMD001,142224,69179
CMD001,142245,69179
CMD001,142266,69179
CMD001,142287,69179
CMD001,142308,69179
CMD001,142329,69179
CMD001,142349,69179
CMD001,142370,69179
CMD001,142391,69179
CMD001,142412,69179
CMD001,142433,69179
CMD001,142454,69179
CMD001,142474,69179
CMD001,142495,69179
CMD001,142516,69179
CMD001,142537,69179
CMD001,142558,69179
CMD001,142579,69179
CMD001,142599,69179
CMD001,142620,69179
CMD001,142641,69179
CMD001,142662,69179
CMD001,142683,69179
CMD001,142704,69179
CMD001,142724,69179
CMD001,142745,69179
CMD001,142766,69179
CMD001,142787,69179
CMD001,142808,69179
CMD001,142829,69179
CMD001,142849,69179
CMD001,142870,69179
CMD001,142891,69179
CMD001,142912,69179
CMD001,142933,69179
CMD001,142954,69179
CMD001,142974,69179
CMD001,142995,69179
CMD001,143016,69179
CMD001,143037,69179
CMD001,143058,69179
CMD001,143079,69179
CMD001,143099,69179
CMD001,143120,69179
CMD001,143141,69179
CMD001,143162,69179
CMD001,143183,69179
CMD001,143204,69179
CMD001,143224,69179
CMD001,143245,69179
CMD001,143266,69179
CMD001,143287,69179
CMD001,143308,69179
CMD001,143329,69179
CMD001,143349,69179
CMD001,143370,69179
CMD001,143391,69179
CMD001,143412,69179
CMD001,143433,69179
CMD001,143454,69179
CMD001,143474,69179
CMD001,143495,69179
CMD001,143516,69179
CMD001,143537,69179
CMD001,143558,69179
CMD001,143579,69179
CMD001,143600,69179
CMD001,143620,69179
CMD001,143641,69179
CMD001,143662,69179
CMD001,143683,69179
CMD001,143704,69179
CMD001,143725,69179
CMD001,143745,69179
CMD001,143766,69179
CMD001,143787,69179
CMD001,143808,69179
CMD001,143829,69179
CMD001,143850,69179
CMD001,143870,69179
CMD001,143891,69179
CMD001,143912,69179
CMD001,143933,69179
CMD001,143954,69179
CMD001,143975,69179
CMD001,143995,69179
CMD001,144016,69179
CMD001,144037,69179
CMD001,144058,69179
CMD001,144079,69179
CMD001,144100,69179
CMD001,144120,69179
CMD001,144141,69179
CMD001,144162,69179
CMD001,144183,69179
CMD001,144204,69179
CMD001,144225,69179
CMD001,144245,69179
CMD001,144266,69179
CMD001,144287,69179
CMD001,144308,69179
CMD001,144329,69179
CMD001,144350,69179
CMD001,144370,69179
CMD001,144391,69179
CMD001,144412,69179
CMD001,144433,69179
CMD001,144454,69179
CMD001,144475,69179
CMD001,144495,69179
CMD001,144516,69179
CMD001,144537,69179
CMD001,144558,69179
CMD001,144579,69179
CMD001,144600,69179
CMD001,144620,69179
CMD001,144641,69179
CMD001,144662,69179
CMD001,144683,69179
CMD001,144704,69179
CMD001,144725,69179
CMD001,144745,69179
CMD001,144766,69179
CMD001,144787,69179
CMD001,144808,69179
CMD001,144829,69179
CMD001,144850,69179
CMD001,144871,69179
CMD001,144891,69179
CMD001,144912,69179
CMD001,144933,69179
CMD001,144954,69179
CMD001,144975,69179
CMD001,144996,69179
CMD001,145016,69179
CMD001,145037,69179
CMD001,145058,69179
CMD001,145079,69179
CMD001,145100,69179
CMD001,145121,69179
CMD001,145141,69179
CMD001,145162,69179
CMD001,145183,69179
CMD001,145204,69179
CMD001,145225,69179
CMD001,145246,69179
CMD001,145266,69179
CMD001,145287,69179
CMD001,145308,69179
CMD001,145329,69179
CMD001,145350,69179
CMD001,145371,69179
CMD001,145391,69179
CMD001,145412,69179
CMD001,145433,69179
CMD001,145454,69179
CMD001,145475,69179
CMD001,145496,69179
CMD001,145516,69179
CMD001,145537,69179
CMD001,145558,69179
CMD001,145579,69179
CMD001,145600,69179
CMD001,145621,69179
CMD001,145641,69179
CMD001,145662,69179
CMD001,145683,69179
CMD001,145704,69179
CMD001,145725,69179
CMD001,145746,69179
CMD001,145766,69179
CMD001,145787,69179
CMD001,145808,69179
CMD001,145829,69179
CMD001,145850,69179
CMD001,145871,69179
CMD001,145891,69179
CMD001,145912,69179
CMD001,145933,69179
CMD001,145954,69179
CMD001,145975,69179
CMD001,145996,69179
CMD001,146016,69179
CMD001,146037,69179
CMD001,146058,69179
CMD001,146079,69179
CMD001,146100,69179
CMD001,146121,69179
CMD001,146141,69179
CMD001,146162,69179
CMD001,146183,69179
CMD001,146204,69179
CMD001,146225,69179
CMD001,146246,69179
CMD001,146267,69179
CMD001,146287,69179
CMD001,146308,69179
CMD001,146329,69179
CMD001,146350,69179
CMD001,146371,69179
CMD001,146392,69179
CMD001,146412,69179
CMD001,146433,69179
CMD001,146454,69179
CMD001,146475,69179
CMD001,146496,69179
CMD001,146517,69179
CMD001,146537,69179
CMD001,146558,69179
CMD001,146579,69179
CMD001,146600,69179
CMD001,146621,69179
CMD001,146642,69179
CMD001,146662,69179
CMD001,146683,69179
CMD001,146704,69179
CMD001,146725,69179
CMD001,146746,69179
CMD001,146767,69179
CMD001,146787,69179
CMD001,146808,69179
CMD001,146829,69179
CMD001,146850,69179
CMD001,146871,69179
CMD001,146892,69179
CMD001,146912,69179
CMD001,146933,69179
CMD001,146954,69179
CMD001,146975,69179
CMD001,146996,69179
CMD001,147017,69179
CMD001,147037,69179
CMD001,147058,69179
CMD001,147079,69179
CMD001,147100,69179
CMD001,147121,69179
CMD001,147142,69179
CMD001,147162,69179
CMD001,147183,69179
CMD001,147204,69179
CMD001,147225,69179
CMD001,147246,69179
CMD001,147267,69179
CMD001,147287,69179
CMD001,147308,69179
CMD001,147329,69179
CMD001,147350,69179
CMD001,147371,69179
CMD001,147392,69179
CMD001,147412,69179
CMD001,147433,69179
CMD001,147454,69179
CMD001,147475,69179
CMD001,147496,69179
CMD001,147517,69179
CMD001,147538,69179
CMD001,147558,69179
CMD001,147579,69179
CMD001,147600,69179
CMD001,147621,69179
CMD001,147642,69179
CMD001,147663,69179
CMD001,147683,69179
CMD001,147704,69179
CMD001,147725,69179
CMD001,147746,69179
CMD001,147767,69179
CMD001,147788,69179
CMD001,147808,69179
CMD001,147829,69179
CMD001,147850,69179
CMD001,147871,69179
CMD001,147892,69179
CMD001,147913,69179
CMD001,147933,69179
CMD001,147954,69179
CMD001,147975,69179
CMD001,147996,69179
CMD001,148017,69179
CMD001,148038,69179
CMD001,148058,69179
CMD001,148079,69179
CMD001,148100,69179
CMD001,148121,69179
CMD001,148142,69179
CMD001,148163,69179
CMD001,148183,69179
CMD001,148204,69179
CMD001,148225,69179
CMD001,148246,69179
CMD001,148267,69179
CMD001,148288,69179
CMD001,148308,69179
CMD001,148329,69179
CMD001,148350,69179
CMD001,148371,69179
CMD001,148392,69179
CMD001,148413,69179
CMD001,148433,69179
CMD001,148454,69179
CMD001,148475,69179
CMD001,148496,69179
CMD001,148517,69179
CMD001,148538,69179
CMD001,148558,69179
CMD001,148579,69179
CMD001,148600,69179
CMD001,148621,69179
CMD001,148642,69179
CMD001,148663,69179
CMD001,148683,69179
CMD001,148704,69179
CMD001,148725,69179
CMD001,148746,69179
CMD001,148767,69179
CMD001,148788,69179
CMD001,148808,69179
CMD001,148829,69179
CMD001,148850,69179
CMD001,148871,69179
CMD001,148892,69179
CMD001,148913,69179
CMD001,148934,69179
CMD001,148954,69179
CMD001,148975,69179
CMD001,148996,69179
CMD001,149017,69179
CMD001,149038,69179
CMD001,149059,69179
CMD001,149079,69179
CMD001,149100,69179
CMD001,149121,69179
CMD001,149142,69179
CMD001,149163,69179
CMD001,149184,69179
CMD001,149204,69179
CMD001,149225,69179
CMD001,149246,69179
CMD001,149267,69179
CMD001,149288,69179
CMD001,149309,69179
CMD001,149329,69179
CMD001,149350,69179
CMD001,149371,69179
CMD001,149392,69179
CMD001,149413,69179
CMD001,149434,69179
CMD001,149454,69179
CMD001,149475,69179
CMD001,149496,69179
CMD001,149517,69179
CMD001,149538,69179
CMD001,149559,69179
CMD001,149579,69179
CMD001,149600,69179
CMD001,149621,69179
CMD001,149642,69179
CMD001,149663,69179
CMD001,149684,69179
CMD001,149704,69179
CMD001,149725,69179
CMD001,149746,69179
CMD001,149767,69179
CMD001,149788,69179
CMD001,149809,69179
CMD001,149829,69179
CMD001,149850,69179
CMD001,149871,69179
CMD001,149892,69179
CMD001,149913,69179
CMD001,149934,69179
CMD001,149954,69179
CMD001,149975,69179
CMD001,149996,69179
CMD001,150017,69179
CMD001,150038,69179
CMD001,150059,69179
CMD001,150079,69179
CMD001,150100,69179
CMD001,150121,69179
CMD001,150142,69179
CMD001,150163,69179
CMD001,150184,69179
CMD001,150205,69179
CMD001,150225,69179
CMD001,150246,69179
CMD001,150267,69179
CMD001,150288,69179
CMD001,150309,69179
CMD001,150330,69179
CMD001,150350,69179
CMD001,150371,69179
CMD001,150392,69179
CMD001,150413,69179
CMD001,150434,69179
CMD001,150455,69179
CMD001,150475,69179
CMD001,150496,69179
CMD001,150517,69179
CMD001,150538,69179
CMD001,150559,69179
CMD001,150580,69179
CMD001,150600,69179
CMD001,150621,69179
CMD001,150642,69179
CMD001,150663,69179
CMD001,150684,69179
CMD001,150705,69179
CMD001,150725,69179
CMD001,150746,69179
CMD001,150767,69179
CMD001,150788,69179
CMD001,150809,69179
CMD001,150830,69179
CMD001,150850,69179
CMD001,150871,69179
CMD001,150892,69179
CMD001,150913,69179
CMD001,150934,69179
CMD001,150955,69179
CMD001,150975,69179
CMD001,150996,69179
CMD001,151017,69179
CMD001,151038,69179
CMD001,151059,69179
CMD001,151080,69179
CMD001,151100,69179
CMD001,151121,69179
CMD001,151142,69179
CMD001,151163,69179
CMD001,151184,69179
CMD001,151205,69179
CMD001,151225,69179
CMD001,151246,69179
CMD001,151267,69179
CMD001,151288,69179
CMD001,151309,69179
CMD001,151330,69179
CMD001,151350,69179
CMD001,151371,69179
CMD001,151392,69179
CMD001,151413,69179
CMD001,151434,69179
CMD001,151455,69179
CMD001,151475,69179
CMD001,151496,69179
CMD001,151517,69179
CMD001,151538,69179
CMD001,151559,69179
CMD001,151580,69179
CMD001,151601,69179
CMD001,151621,69179
CMD001,151642,69179
CMD001,151663,69179
CMD001,151684,69179
CMD001,151705,69179
CMD001,151726,69179
CMD001,151746,69179
CMD001,151767,69179
CMD001,151788,69179
CMD001,151809,69179
CMD001,151830,69179
CMD001,151851,69179
CMD001,151871,69179
CMD001,151892,69179
CMD001,151913,69179
CMD001,151934,69179
CMD001,151955,69179
CMD001,151976,69179
CMD001,151996,69179
CMD001,152017,69179
CMD001,152038,69179
CMD001,152059,69179
CMD001,152080,69179
CMD001,152101,69179
CMD001,152121,69179
CMD001,152142,69179
CMD001,152163,69179
CMD001,152184,69179
CMD001,152205,69179
CMD001,152226,69179
CMD001,152246,69179
CMD001,152267,69179
CMD001,152288,69179
CMD001,152309,69179
CMD001,152330,69179
CMD001,152351,69179
CMD001,152371,69179
CMD001,152392,69179
CMD001,152413,69179
CMD001,152434,69179
CMD001,152455,69179
CMD001,152476,69179
CMD001,152496,69179
CMD001,152517,69179
CMD001,152538,69179
CMD001,152559,69179
CMD001,152580,69179
CMD001,152601,69179
CMD001,152621,69179
CMD001,152642,69179
CMD001,152663,69179
CMD001,152684,69179
CMD001,152705,69179
CMD001,152726,69179
CMD001,152746,69179
CMD001,152767,69179
CMD001,152788,69179
CMD001,152809,69179
CMD001,152830,69179
CMD001,152851,69179
CMD001,152871,69179
CMD001,152892,69179
CMD001,152913,69179
CMD001,152934,69179
CMD001,152955,69179
CMD001,152976,69179
CMD001,152997,69179
CMD001,153017,69179
CMD001,153038,69179
CMD001,153059,69179
CMD001,153080,69179
CMD001,153101,69179
CMD001,153122,69179
CMD001,153142,69179
CMD001,153163,69179
CMD001,153184,69179
CMD001,153205,69179
CMD001,153226,69179
CMD001,153247,69179
CMD001,153267,69179
CMD001,153288,69179
CMD001,153309,69179
CMD001,153330,69179
CMD001,153351,69179
CMD001,153372,69179
CMD001,153392,69179
CMD001,153413,69179
CMD001,153434,69179
CMD001,153455,69179
CMD001,153476,69179
CMD001,153497,69179
CMD001,153517,69179
CMD001,153538,69179
CMD001,153559,69179
CMD001,153580,69179
CMD001,153601,69179
CMD001,153622,69179
CMD001,153642,69179
CMD001,153663,69179
CMD001,153684,69179
CMD001,153705,69179
CMD001,153726,69179
CMD001,153747,69179
CMD001,153767,69179
CMD001,153788,69179
CMD001,153809,69179
CMD001,153830,69179
CMD001,153851,69179
CMD001,153872,69179
CMD001,153892,69179
CMD001,153913,69179
CMD001,153934,69179
CMD001,153955,69179
CMD001,153976,69179
CMD001,153997,69179
CMD001,154017,69179
CMD001,154038,69179
CMD001,154059,69179
CMD001,154080,69179
CMD001,154101,69179
CMD001,154122,69179
CMD001,154142,69179
CMD001,154163,69179
CMD001,154184,69179
CMD001,154205,69179
CMD001,154226,69179
CMD001,154247,69179
CMD001,154268,69179
CMD001,154288,69179
CMD001,154309,69179
CMD001,154330,69179
CMD001,154351,69179
CMD001,154372,69179
CMD001,154393,69179
CMD001,154413,69179
CMD001,154434,69179
CMD001,154455,69179
CMD001,154476,69179
CMD001,154497,69179
CMD001,154518,69179
CMD001,154538,69179
CMD001,154559,69179
CMD001,154580,69179
CMD001,154601,69179
CMD001,154622,69179
CMD001,154643,69179
CMD001,154663,69179
CMD001,154684,69179
CMD001,154705,69179
CMD001,154726,69179
CMD001,154747,69179
CMD001,154768,69179
CMD001,154788,69179
CMD001,154809,69179
CMD001,154830,69179
CMD001,154851,69179
CMD001,154872,69179
CMD001,154872,69159
CMD001,154872,69138
CMD001,154872,69117
CMD001,154872,69097
CMD001,154872,69076
CMD001,154872,69055
CMD001,154872,69034
CMD001,154872,69013
CMD001,154872,68992
CMD001,154872,68972
CMD001,154872,68951
CMD001,154872,68930
CMD001,154872,68909
CMD001,154872,68888
CMD001,154872,68867
CMD001,154872,68847
CMD001,154872,68826
CMD001,154872,68805
CMD001,154872,68784
CMD001,154872,68763
CMD001,154872,68742
CMD001,154872,68722
CMD001,154872,68701
CMD001,154872,68680
CMD001,154872,68659
CMD001,154872,68638
CMD001,154872,68617
CMD001,154872,68597
CMD001,154872,68576
CMD001,154872,68555
CMD001,154872,68534
CMD001,154872,68513
CMD001,154872,68492
CMD001,154872,68471
CMD001,154872,68451
CMD001,154872,68430
CMD001,154872,68409
CMD001,154872,68388
CMD001,154872,68367
CMD001,154872,68346
CMD001,154872,68326
CMD001,154872,68305
CMD001,154872,68284
CMD001,154872,68263
CMD001,154872,68242
CMD001,154872,68221
CMD001,154872,68201
CMD001,154872,68180
CMD001,154872,68159
CMD001,154872,68138
CMD001,154872,68117
CMD001,154872,68096
CMD001,154872,68076
CMD001,154872,68055
CMD001,154872,68034
CMD001,154872,68013
CMD001,154872,67992
CMD001,154872,67971
CMD001,154872,67951
CMD001,154872,67930
CMD001,154872,67909
CMD001,154872,67888
CMD001,154872,67867
CMD001,154872,67846
CMD001,154872,67826
CMD001,154872,67805
CMD001,154872,67784
CMD001,154872,67763
CMD001,154872,67742
CMD001,154872,67721
CMD001,154872,67701
CMD001,154872,67680
CMD001,154872,67659
CMD001,154872,67638
CMD001,154872,67617
CMD001,154893,67617
CMD001,154914,67617
CMD001,154934,67617
CMD001,154955,67617
CMD001,154976,67617
CMD001,154997,67617
CMD001,155018,67617
CMD001,155039,67617
CMD001,155059,67617
CMD001,155080,67617
CMD001,155101,67617
CMD001,155122,67617
CMD001,155143,67617
CMD001,155164,67617
CMD001,155184,67617
CMD001,155205,67617
CMD001,155226,67617
CMD001,155247,67617
CMD001,155268,67617
CMD001,155289,67617
CMD001,155309,67617
CMD001,155330,67617
CMD001,155351,67617
CMD001,155372,67617
CMD001,155393,67617
CMD001,155414,67617
CMD001,155435,67617
CMD001,155455,67617
CMD001,155476,67617
CMD001,155497,67617
CMD001,155518,67617
CMD001,155539,67617
CMD001,155560,67617
CMD001,155580,67617
CMD001,155601,67617
CMD001,155622,67617
CMD001,155643,67617
CMD001,155664,67617
CMD001,155685,67617
CMD001,155705,67617
CMD001,155726,67617
CMD001,155747,67617
CMD001,155768,67617
CMD001,155789,67617
CMD001,155810,67617
CMD001,155830,67617
CMD001,155851,67617
CMD001,155872,67617
CMD001,155891,67613
CMD001,155906,67599
CMD001,155921,67584
CMD001,155936,67569
CMD001,155950,67554
CMD001,155965,67540
CMD001,155980,67525
CMD001,155995,67510
CMD001,156009,67495
CMD001,156024,67481
CMD001,156039,67466
CMD001,156054,67451
CMD001,156068,67437
CMD001,156083,67422
CMD001,156098,67407
CMD001,156112,67392
CMD001,156127,67378
CMD001,156142,67363
CMD001,156157,67348
CMD001,156171,67333
CMD001,156186,67319
CMD001,156201,67304
CMD001,156216,67289
CMD001,156227,67273
CMD001,156227,67252
CMD001,156227,67231
CMD001,156227,67210
CMD001,156227,67190
CMD001,156227,67169
CMD001,156227,67148
CMD001,156227,67127
CMD001,156227,67106
CMD001,156227,67085
CMD001,156227,67065
CMD001,156227,67044
CMD001,156227,67023
CMD001,156227,67002
CMD001,156227,66981
CMD001,156227,66960
CMD001,156227,66940
CMD001,156227,66919
CMD001,156227,66898
CMD001,156227,66877
CMD001,156227,66856
CMD001,156227,66835
CMD001,156227,66814
CMD001,156227,66794
CMD001,156227,66773
CMD001,156227,66752
CMD001,156227,66731
CMD001,156227,66710
CMD001,156227,66689
CMD001,156227,66669
CMD001,156227,66648
CMD001,156227,66627
CMD001,156227,66606
CMD001,156227,66585
CMD001,156227,66564
CMD001,156227,66544
CMD001,156227,66523
CMD001,156227,66502
CMD001,156227,66481
CMD001,156227,66460
CMD001,156227,66439
CMD001,156227,66419
CMD001,156227,66398
CMD001,156227,66377
CMD001,156227,66356
CMD001,156227,66335
CMD001,156227,66314
CMD001,156227,66294
CMD001,156227,66273
CMD001,156227,66252
CMD001,156227,66231
CMD001,156227,66210
CMD001,156227,66189
CMD001,156227,66169
CMD001,156227,66148
CMD001,156227,66127
CMD001,156227,66106
CMD001,156227,66085
CMD001,156227,66064
CMD001,156227,66044
CMD001,156227,66023
CMD001,156227,66002
CMD001,156227,65981
CMD001,156227,65960
CMD001,156227,65939
CMD001,156227,65919
CMD001,156227,65898
CMD001,156227,65877
CMD001,156227,65856
CMD001,156227,65835
CMD001,156227,65814
CMD001,156227,65794
CMD001,156227,65773
CMD001,156227,65752
CMD001,156227,65731
CMD001,156227,65710
CMD001,156227,65689
CMD001,156227,65669
CMD001,156227,65648
CMD001,156227,65627
CMD001,156227,65606
CMD001,156227,65585
CMD001,156227,65564
CMD001,156227,65544
CMD001,156227,65523
CMD001,156227,65502
CMD001,156227,65481
CMD001,156227,65460
CMD001,156227,65439
CMD001,156227,65418
CMD001,156227,65398
CMD001,156227,65377
CMD001,156227,65356
CMD001,156227,65335
CMD001,156227,65314
CMD001,156227,65293
CMD001,156227,65273
CMD001,156227,65252
CMD001,156227,65231
CMD001,156227,65210
CMD001,156227,65189
CMD001,156227,65168
CMD001,156227,65148
CMD001,156227,65127
CMD001,156227,65106
CMD001,156227,65085
CMD001,156227,65064
CMD001,156227,65043
CMD001,156227,65023
CMD001,156227,65002
CMD001,156227,64981
CMD001,156227,64960
CMD001,156227,64939
CMD001,156227,64918
CMD001,156227,64898
CMD001,156227,64877
CMD001,156227,64856
CMD001,156227,64835
CMD001,156215,64819
CMD001,156200,64804
CMD001,156186,64789
CMD001,156171,64775
CMD001,156156,64760
CMD001,156142,64745
CMD001,156127,64731
CMD001,156112,64716
CMD001,156097,64701
CMD001,156083,64686
CMD001,156068,64672
CMD001,156053,64657
CMD001,156038,64642
CMD001,156024,64627
CMD001,156009,64613
CMD001,155994,64598
CMD001,155979,64583
CMD001,155965,64568
CMD001,155950,64554
CMD001,155935,64539
CMD001,155921,64524
CMD001,155906,64510
CMD001,155891,64495
CMD001,155871,64492
CMD001,155851,64492
CMD001,155830,64492
CMD001,155809,64492
CMD001,155788,64492
CMD001,155767,64492
CMD001,155746,64492
CMD001,155726,64492
CMD001,155705,64492
CMD001,155684,64492
CMD001,155663,64492
CMD001,155642,64492
CMD001,155621,64492
CMD001,155601,64492
CMD001,155580,64492
CMD001,155559,64492
CMD001,155538,64492
CMD001,155517,64492
CMD001,155496,64492
CMD001,155476,64492
CMD001,155455,64492
CMD001,155434,64492
CMD001,155413,64492
CMD001,155392,64492
CMD001,155371,64492
CMD001,155351,64492
CMD001,155330,64492
CMD001,155309,64492
CMD001,155288,64492
CMD001,155267,64492
CMD001,155246,64492
CMD001,155226,64492
CMD001,155205,64492
CMD001,155184,64492
CMD001,155163,64492
CMD001,155142,64492
CMD001,155121,64492
CMD001,155101,64492
CMD001,155080,64492
CMD001,155059,64492
CMD001,155038,64492
CMD001,155017,64492
CMD001,154996,64492
CMD001,154976,64492
CMD001,154955,64492
CMD001,154934,64492
CMD001,154913,64492
CMD001,154892,64492
CMD001,154872,64491
CMD001,154872,64470
CMD001,154872,64449
CMD001,154872,64428
CMD001,154872,64407
CMD001,154872,64387
CMD001,154872,64366
CMD001,154872,64345
CMD001,154872,64324
CMD001,154872,64303
CMD001,154872,64282
CMD001,154872,64262
CMD001,154872,64241
CMD001,154872,64220
CMD001,154872,64199
CMD001,154872,64178
CMD001,154872,64157
CMD001,154872,64137
CMD001,154872,64116
CMD001,154872,64095
CMD001,154872,64074
CMD001,154872,64053
CMD001,154872,64032
CMD001,154872,64012
CMD001,154872,63991
CMD001,154872,63970
CMD001,154872,63949
CMD001,154872,63928
CMD001,154872,63907
CMD001,154872,63887
CMD001,154872,63866
CMD001,154872,63845
CMD001,154872,63824
