CMD001,86973,68552
CMD001,86973,68531
CMD001,86973,68510
CMD001,86973,68489
CMD001,86973,68468
CMD001,86973,68448
CMD001,86973,68427
CMD001,86973,68406
CMD001,86973,68385
CMD001,86973,68364
CMD001,86973,68343
CMD001,86973,68323
CMD001,86973,68302
CMD001,86973,68281
CMD001,86973,68260
CMD001,86973,68239
CMD001,86973,68218
CMD001,86973,68198
CMD001,86973,68177
CMD001,86973,68156
CMD001,86973,68135
CMD001,86973,68114
CMD001,86973,68093
CMD001,86973,68073
CMD001,86973,68052
CMD001,86973,68031
CMD001,86973,68010
CMD001,86973,67989
CMD001,86973,67968
CMD001,86973,67947
CMD001,86973,67927
CMD001,86973,67906
CMD001,86973,67885
CMD001,86973,67864
CMD001,86973,67843
CMD001,86973,67822
CMD001,86973,67802
CMD001,86973,67781
CMD001,86973,67760
CMD001,86973,67739
CMD001,86973,67718
CMD001,86973,67697
CMD001,86973,67677
CMD001,86973,67656
CMD001,86973,67635
CMD001,86973,67614
CMD001,86973,67593
CMD001,86973,67572
CMD001,86973,67552
CMD001,86973,67531
CMD001,86973,67510
CMD001,86973,67489
CMD001,86973,67468
CMD001,86973,67447
CMD001,86973,67427
CMD001,86973,67406
CMD001,86973,67385
CMD001,86973,67364
CMD001,86973,67343
CMD001,86973,67322
CMD001,86973,67302
CMD001,86973,67281
CMD001,86973,67260
CMD001,86973,67239
CMD001,86973,67218
CMD001,86973,67197
CMD001,86973,67177
CMD001,86973,67156
CMD001,86973,67135
CMD001,86973,67114
CMD001,86973,67093
CMD001,86973,67072
CMD001,86973,67052
CMD001,86973,67031
CMD001,86973,67010
CMD001,86973,66989
CMD001,86973,66968
CMD001,86973,66947
CMD001,86973,66926
CMD001,86973,66906
CMD001,86973,66885
CMD001,86973,66864
CMD001,86973,66843
CMD001,86973,66822
CMD001,86973,66801
CMD001,86973,66781
CMD001,86973,66760
CMD001,86973,66739
CMD001,86973,66718
CMD001,86973,66697
CMD001,86973,66676
CMD001,86973,66656
CMD001,86973,66635
CMD001,86973,66614
CMD001,86973,66593
CMD001,86973,66572
CMD001,86973,66551
CMD001,86973,66531
CMD001,86973,66510
CMD001,86973,66489
CMD001,86973,66468
CMD001,86973,66447
CMD001,86973,66426
CMD001,86973,66406
CMD001,86973,66385
CMD001,86973,66364
CMD001,86973,66343
CMD001,86973,66322
CMD001,86973,66301
CMD001,86973,66281
CMD001,86973,66260
CMD001,86973,66239
CMD001,86973,66218
CMD001,86973,66197
CMD001,86973,66176
CMD001,86973,66156
CMD001,86973,66135
CMD001,86973,66114
CMD001,86973,66093
CMD001,86973,66072
CMD001,86973,66051
CMD001,86973,66031
CMD001,86973,66010
CMD001,86973,65989
CMD001,86973,65968
CMD001,86973,65947
CMD001,86973,65926
CMD001,86973,65905
CMD001,86973,65885
CMD001,86973,65864
CMD001,86973,65843
CMD001,86973,65822
CMD001,86973,65801
CMD001,86973,65780
CMD001,86973,65760
CMD001,86973,65739
CMD001,86973,65718
CMD001,86973,65697
CMD001,86973,65676
CMD001,86973,65655
CMD001,86973,65635
CMD001,86973,65614
CMD001,86973,65593
CMD001,86973,65572
CMD001,86973,65551
CMD001,86973,65530
CMD001,86973,65510
CMD001,86973,65489
CMD001,86973,65468
CMD001,86973,65447
CMD001,86973,65426
CMD001,86973,65405
CMD001,86973,65385
CMD001,86973,65364
CMD001,86973,65343
CMD001,86973,65322
CMD001,86973,65301
CMD001,86973,65280
CMD001,86973,65260
CMD001,86973,65239
CMD001,86973,65218
CMD001,86973,65197
CMD001,86973,65176
CMD001,86973,65155
CMD001,86973,65135
CMD001,86973,65114
CMD001,86973,65093
CMD001,86973,65072
CMD001,86973,65051
CMD001,86973,65030
CMD001,86973,65010
CMD001,86973,64989
CMD001,86973,64968
CMD001,86973,64947
CMD001,86973,64926
CMD001,86973,64905
CMD001,86973,64885
CMD001,86973,64864
CMD001,86973,64843
CMD001,86973,64822
CMD001,86973,64801
CMD001,86973,64780
CMD001,86973,64759
CMD001,86973,64739
CMD001,86973,64718
CMD001,86973,64697
CMD001,86973,64676
CMD001,86973,64655
CMD001,86973,64634
CMD001,86973,64614
CMD001,86973,64593
CMD001,86973,64572
CMD001,86973,64551
CMD001,86973,64530
CMD001,86973,64509
CMD001,86973,64489
CMD001,86973,64468
CMD001,86973,64447
CMD001,86973,64426
CMD001,86973,64405
CMD001,86973,64384
CMD001,86973,64364
CMD001,86973,64343
CMD001,86973,64322
CMD001,86973,64301
CMD001,86973,64280
CMD001,86973,64259
CMD001,86973,64239
CMD001,86973,64218
CMD001,86973,64197
CMD001,86973,64176
CMD001,86973,64155
CMD001,86973,64134
CMD001,86973,64114
CMD001,86973,64093
CMD001,86973,64072
CMD001,86973,64051
CMD001,86973,64030
CMD001,86973,64009
CMD001,86973,63989
CMD001,86973,63968
CMD001,86973,63947
CMD001,86973,63926
CMD001,86973,63905
CMD001,86973,63884
CMD001,86973,63864
CMD001,86973,63843
CMD001,86973,63822
CMD001,86973,63801
CMD001,86973,63780
CMD001,86973,63759
CMD001,86973,63738
CMD001,86973,63718
CMD001,86973,63697
CMD001,86973,63676
CMD001,86973,63655
CMD001,86973,63634
CMD001,86973,63613
CMD001,86973,63593
CMD001,86973,63572
CMD001,86973,63551
CMD001,86973,63530
CMD001,86973,63509
CMD001,86973,63488
CMD001,86973,63468
CMD001,86973,63447
CMD001,86973,63426
CMD001,86973,63405
CMD001,86973,63384
CMD001,86973,63363
CMD001,86973,63343
CMD001,86973,63322
CMD001,86973,63301
CMD001,86973,63280
CMD001,86973,63259
CMD001,86973,63238
CMD001,86973,63218
CMD001,86973,63197
CMD001,86973,63176
CMD001,86973,63155
CMD001,86973,63134
CMD001,86973,63113
CMD001,86973,63093
CMD001,86973,63072
CMD001,86973,63051
CMD001,86973,63030
CMD001,86973,63009
CMD001,86973,62988
CMD001,86973,62968
CMD001,86973,62947
CMD001,86973,62926
CMD001,86973,62905
CMD001,86973,62884
CMD001,86973,62863
CMD001,86973,62843
CMD001,86973,62822
CMD001,86973,62801
CMD001,86973,62780
CMD001,86973,62759
CMD001,86973,62738
CMD001,86973,62717
CMD001,86973,62697
CMD001,86973,62676
CMD001,86973,62655
CMD001,86973,62634
CMD001,86973,62613
CMD001,86973,62592
CMD001,86973,62572
CMD001,86973,62551
CMD001,86973,62530
CMD001,86973,62509
CMD001,86973,62488
CMD001,86973,62467
CMD001,86973,62447
CMD001,86973,62426
CMD001,86973,62405
CMD001,86973,62384
CMD001,86973,62363
CMD001,86973,62342
CMD001,86973,62322
CMD001,86973,62301
CMD001,86973,62280
CMD001,86973,62259
CMD001,86973,62238
CMD001,86973,62217
CMD001,86973,62197
CMD001,86973,62176
CMD001,86973,62155
CMD001,86973,62134
CMD001,86973,62113
CMD001,86973,62092
CMD001,86973,62072
CMD001,86973,62051
CMD001,86973,62030
CMD001,86973,62009
CMD001,86973,61988
CMD001,86973,61967
CMD001,86973,61947
CMD001,86973,61926
CMD001,86973,61905
CMD001,86973,61884
CMD001,86973,61863
CMD001,86973,61842
CMD001,86973,61822
CMD001,86973,61801
CMD001,86973,61780
CMD001,86973,61759
CMD001,86973,61738
CMD001,86973,61717
CMD001,86973,61697
CMD001,86973,61676
CMD001,86973,61655
CMD001,86973,61634
CMD001,86973,61613
CMD001,86973,61592
CMD001,86973,61571
CMD001,86973,61551
CMD001,86973,61530
CMD001,86973,61509
CMD001,86973,61488
CMD001,86973,61467
CMD001,86973,61446
CMD001,86973,61426
CMD001,86973,61405
CMD001,86973,61384
CMD001,86973,61363
CMD001,86973,61342
CMD001,86973,61321
CMD001,86973,61301
CMD001,86973,61280
CMD001,86973,61259
CMD001,86973,61238
CMD001,86973,61217
CMD001,86973,61196
CMD001,86973,61176
CMD001,86973,61155
CMD001,86973,61134
CMD001,86973,61113
CMD001,86973,61092
CMD001,86973,61071
CMD001,86973,61051
CMD001,86973,61030
CMD001,86973,61009
CMD001,86973,60988
CMD001,86973,60967
CMD001,86973,60946
CMD001,86973,60926
CMD001,86973,60905
CMD001,86973,60884
CMD001,86973,60863
CMD001,86973,60842
CMD001,86973,60821
CMD001,86973,60801
CMD001,86973,60780
CMD001,86973,60759
CMD001,86973,60738
CMD001,86973,60717
CMD001,86973,60696
CMD001,86973,60676
CMD001,86973,60655
CMD001,86973,60634
CMD001,86973,60613
CMD001,86973,60592
CMD001,86973,60571
CMD001,86973,60550
CMD001,86973,60530
CMD001,86973,60509
CMD001,86973,60488
CMD001,86973,60467
CMD001,86973,60446
CMD001,86973,60425
CMD001,86973,60405
CMD001,86973,60384
CMD001,86973,60363
CMD001,86973,60342
CMD001,86973,60321
CMD001,86973,60300
CMD001,86973,60280
CMD001,86973,60259
CMD001,86973,60238
CMD001,86973,60217
CMD001,86973,60196
CMD001,86973,60175
CMD001,86973,60155
CMD001,86973,60134
CMD001,86973,60113
CMD001,86973,60092
CMD001,86973,60071
CMD001,86973,60050
CMD001,86973,60030
CMD001,86973,60009
CMD001,86973,59988
CMD001,86973,59967
CMD001,86973,59946
CMD001,86973,59925
CMD001,86973,59905
CMD001,86973,59884
CMD001,86973,59863
CMD001,86973,59842
CMD001,86973,59821
CMD001,86973,59800
CMD001,86973,59780
CMD001,86973,59759
CMD001,86973,59738
CMD001,86973,59717
CMD001,86973,59696
CMD001,86973,59675
CMD001,86973,59655
CMD001,86973,59634
CMD001,86973,59613
CMD001,86973,59592
CMD001,86973,59571
CMD001,86973,59550
CMD001,86973,59529
CMD001,86973,59509
CMD001,86973,59488
CMD001,86973,59467
CMD001,86973,59446
CMD001,86973,59425
CMD001,86973,59404
CMD001,86973,59384
CMD001,86973,59363
CMD001,86973,59342
CMD001,86973,59321
CMD001,86973,59300
CMD001,86973,59279
CMD001,86973,59259
CMD001,86973,59238
CMD001,86973,59217
CMD001,86973,59196
CMD001,86973,59175
CMD001,86973,59154
CMD001,86973,59134
CMD001,86973,59113
CMD001,86973,59092
CMD001,86973,59071
CMD001,86973,59050
CMD001,86973,59029
CMD001,86973,59009
CMD001,86973,58988
CMD001,86973,58967
CMD001,86973,58946
CMD001,86973,58925
CMD001,86973,58904
CMD001,86973,58884
CMD001,86973,58863
CMD001,86973,58842
CMD001,86973,58821
CMD001,86973,58800
CMD001,86973,58779
CMD001,86973,58759
CMD001,86973,58738
CMD001,86973,58717
CMD001,86973,58696
CMD001,86973,58675
CMD001,86973,58654
CMD001,86973,58634
CMD001,86973,58613
CMD001,86973,58592
CMD001,86973,58571
CMD001,86973,58550
CMD001,86973,58529
CMD001,86973,58509
CMD001,86973,58488
CMD001,86973,58467
CMD001,86973,58446
CMD001,86973,58425
CMD001,86973,58404
CMD001,86973,58383
CMD001,86973,58363
CMD001,86973,58342
CMD001,86973,58321
CMD001,86973,58300
CMD001,86973,58279
CMD001,86973,58258
CMD001,86973,58238
CMD001,86973,58217
CMD001,86973,58196
CMD001,86973,58175
CMD001,86973,58154
CMD001,86973,58133
CMD001,86973,58113
CMD001,86973,58092
CMD001,86973,58071
CMD001,86973,58050
CMD001,86973,58029
CMD001,86973,58008
CMD001,86973,57988
CMD001,86973,57967
CMD001,86973,57946
CMD001,86973,57925
CMD001,86973,57904
CMD001,86973,57883
CMD001,86973,57863
CMD001,86973,57842
CMD001,86973,57821
CMD001,86973,57800
CMD001,86973,57779
CMD001,86973,57758
CMD001,86973,57738
CMD001,86973,57717
CMD001,86973,57696
CMD001,86973,57675
CMD001,86973,57654
CMD001,86973,57633
CMD001,86973,57613
CMD001,86973,57592
CMD001,86973,57571
CMD001,86973,57550
CMD001,86973,57529
CMD001,86973,57508
CMD001,86973,57488
CMD001,86973,57467
CMD001,86973,57446
CMD001,86973,57425
CMD001,86973,57404
CMD001,86973,57383
CMD001,86973,57362
CMD001,86973,57342
CMD001,86973,57321
CMD001,86973,57300
CMD001,86973,57279
CMD001,86973,57258
CMD001,86973,57237
CMD001,86973,57217
CMD001,86973,57196
CMD001,86973,57175
CMD001,86973,57154
CMD001,86973,57133
CMD001,86973,57112
CMD001,86973,57092
CMD001,86973,57071
CMD001,86973,57050
CMD001,86973,57029
CMD001,86973,57008
CMD001,86973,56987
CMD001,86973,56967
CMD001,86973,56946
CMD001,86973,56925
CMD001,86973,56904
CMD001,86973,56883
CMD001,86973,56862
CMD001,86973,56842
CMD001,86973,56821
CMD001,86973,56800
CMD001,86973,56779
CMD001,86973,56758
CMD001,86973,56737
CMD001,86973,56717
CMD001,86973,56696
CMD001,86973,56675
CMD001,86973,56654
CMD001,86973,56633
CMD001,86973,56612
CMD001,86973,56592
CMD001,86973,56571
CMD001,86973,56550
CMD001,86973,56529
CMD001,86973,56508
CMD001,86973,56487
CMD001,86973,56467
CMD001,86973,56446
CMD001,86973,56425
CMD001,86973,56404
CMD001,86973,56383
CMD001,86973,56362
CMD001,86973,56341
CMD001,86973,56321
CMD001,86973,56300
CMD001,86973,56279
CMD001,86973,56258
CMD001,86973,56237
CMD001,86973,56216
CMD001,86973,56196
CMD001,86973,56175
CMD001,86973,56154
CMD001,86973,56133
CMD001,86973,56112
CMD001,86973,56091
CMD001,86973,56071
CMD001,86973,56050
CMD001,86973,56029
CMD001,86973,56008
CMD001,86973,55987
CMD001,86973,55966
CMD001,86973,55946
CMD001,86973,55925
CMD001,86973,55904
CMD001,86973,55883
CMD001,86973,55862
CMD001,86973,55841
CMD001,86973,55821
CMD001,86973,55800
CMD001,86973,55779
CMD001,86973,55758
CMD001,86973,55737
CMD001,86973,55716
CMD001,86973,55696
CMD001,86973,55675
CMD001,86973,55654
CMD001,86973,55633
CMD001,86973,55612
CMD001,86973,55591
CMD001,86973,55571
CMD001,86973,55550
CMD001,86973,55529
CMD001,86973,55508
CMD001,86973,55487
CMD001,86973,55466
CMD001,86973,55446
CMD001,86973,55425
CMD001,86973,55404
CMD001,86973,55383
CMD001,86973,55362
CMD001,86973,55341
CMD001,86973,55321
CMD001,86973,55300
CMD001,86973,55279
CMD001,86973,55258
CMD001,86973,55237
CMD001,86973,55216
CMD001,86973,55195
CMD001,86973,55175
CMD001,86973,55154
CMD001,86973,55133
CMD001,86973,55112
CMD001,86973,55091
CMD001,86973,55070
CMD001,86973,55050
CMD001,86973,55029
CMD001,86973,55008
CMD001,86973,54987
CMD001,86973,54966
CMD001,86973,54945
CMD001,86973,54925
CMD001,86973,54904
CMD001,86973,54883
CMD001,86973,54862
CMD001,86973,54841
CMD001,86973,54820
CMD001,86973,54800
CMD001,86973,54779
CMD001,86973,54758
CMD001,86973,54737
CMD001,86973,54716
CMD001,86973,54695
CMD001,86973,54675
CMD001,86973,54654
CMD001,86973,54633
CMD001,86973,54612
CMD001,86973,54591
CMD001,86973,54570
CMD001,86973,54550
CMD001,86973,54529
CMD001,86973,54508
CMD001,86973,54487
CMD001,86973,54466
CMD001,86973,54445
CMD001,86973,54425
CMD001,86973,54404
CMD001,86973,54383
CMD001,86973,54362
CMD001,86973,54341
CMD001,86973,54320
CMD001,86973,54300
CMD001,86973,54279
CMD001,86973,54258
CMD001,86973,54237
CMD001,86973,54216
CMD001,86973,54195
CMD001,86973,54174
CMD001,86973,54154
CMD001,86973,54133
CMD001,86973,54112
CMD001,86973,54091
CMD001,86973,54070
CMD001,86973,54049
CMD001,86973,54029
CMD001,86973,54008
CMD001,86973,53987
CMD001,86973,53966
CMD001,86973,53945
CMD001,86973,53924
CMD001,86973,53904
CMD001,86973,53883
CMD001,86973,53862
CMD001,86973,53841
CMD001,86973,53820
CMD001,86973,53799
CMD001,86973,53779
CMD001,86973,53758
CMD001,86973,53737
CMD001,86973,53716
CMD001,86973,53695
CMD001,86973,53674
CMD001,86973,53654
CMD001,86973,53633
CMD001,86973,53612
CMD001,86973,53591
CMD001,86973,53570
CMD001,86973,53549
CMD001,86973,53529
CMD001,86973,53508
CMD001,86973,53487
CMD001,86973,53466
CMD001,86973,53445
CMD001,86973,53424
CMD001,86973,53404
CMD001,86973,53383
CMD001,86973,53362
CMD001,86973,53341
CMD001,86973,53320
CMD001,86973,53299
CMD001,86973,53279
CMD001,86973,53258
CMD001,86973,53237
CMD001,86973,53216
CMD001,86973,53195
CMD001,86973,53174
CMD001,86973,53153
CMD001,86973,53133
CMD001,86973,53112
CMD001,86973,53091
CMD001,86973,53070
CMD001,86973,53049
CMD001,86973,53028
CMD001,86973,53008
CMD001,86973,52987
CMD001,86973,52966
CMD001,86973,52945
CMD001,86973,52924
CMD001,86973,52903
CMD001,86973,52883
CMD001,86973,52862
CMD001,86973,52841
CMD001,86973,52820
CMD001,86973,52799
CMD001,86973,52778
CMD001,86973,52758
CMD001,86973,52737
CMD001,86973,52716
CMD001,86973,52695
CMD001,86973,52674
CMD001,86973,52653
CMD001,86973,52633
CMD001,86973,52612
CMD001,86973,52591
CMD001,86973,52570
CMD001,86973,52549
CMD001,86973,52528
CMD001,86973,52508
CMD001,86973,52487
CMD001,86973,52466
CMD001,86973,52445
CMD001,86973,52424
CMD001,86973,52403
CMD001,86973,52383
CMD001,86973,52362
CMD001,86973,52341
CMD001,86973,52320
CMD001,86973,52299
CMD001,86973,52278
CMD001,86973,52258
CMD001,86973,52237
CMD001,86973,52216
CMD001,86973,52195
CMD001,86973,52174
CMD001,86973,52153
CMD001,86973,52133
CMD001,86973,52112
CMD001,86973,52091
CMD001,86973,52070
CMD001,86973,52049
CMD001,86973,52028
CMD001,86973,52007
CMD001,86973,51987
CMD001,86973,51966
CMD001,86973,51945
CMD001,86973,51924
CMD001,86973,51903
CMD001,86973,51882
CMD001,86973,51862
CMD001,86973,51841
CMD001,86973,51820
CMD001,86973,51799
CMD001,86973,51778
CMD001,86973,51757
CMD001,86973,51737
CMD001,86973,51716
CMD001,86973,51695
CMD001,86973,51674
CMD001,86973,51653
CMD001,86973,51632
CMD001,86973,51612
CMD001,86973,51591
CMD001,86973,51570
CMD001,86973,51549
CMD001,86973,51528
CMD001,86973,51507
CMD001,86973,51487
CMD001,86973,51466
CMD001,86973,51445
CMD001,86973,51424
CMD001,86973,51403
CMD001,86973,51382
CMD001,86973,51362
CMD001,86973,51341
CMD001,86973,51320
CMD001,86973,51299
CMD001,86973,51278
CMD001,86973,51257
CMD001,86973,51237
CMD001,86973,51216
CMD001,86973,51195
CMD001,86973,51174
CMD001,86973,51153
CMD001,86973,51132
CMD001,86973,51112
CMD001,86973,51091
CMD001,86973,51070
CMD001,86973,51049
CMD001,86973,51028
CMD001,86973,51007
CMD001,86973,50986
CMD001,86973,50966
CMD001,86973,50945
CMD001,86973,50924
CMD001,86973,50903
CMD001,86973,50882
CMD001,86973,50861
CMD001,86973,50841
CMD001,86973,50820
CMD001,86973,50799
CMD001,86973,50778
CMD001,86973,50757
CMD001,86973,50736
CMD001,86973,50716
CMD001,86973,50695
CMD001,86973,50674
CMD001,86973,50653
CMD001,86973,50632
CMD001,86973,50611
CMD001,86973,50591
CMD001,86973,50570
CMD001,86973,50549
CMD001,86973,50528
CMD001,86973,50507
CMD001,86973,50486
CMD001,86973,50466
CMD001,86973,50445
CMD001,86973,50424
CMD001,86973,50403
CMD001,86973,50382
CMD001,86973,50361
CMD001,86973,50341
CMD001,86973,50320
CMD001,86973,50299
CMD001,86973,50278
CMD001,86973,50257
CMD001,86973,50236
CMD001,86973,50216
CMD001,86973,50195
CMD001,86973,50174
CMD001,86973,50153
CMD001,86973,50132
CMD001,86973,50111
CMD001,86973,50091
CMD001,86973,50070
CMD001,86973,50049
CMD001,86973,50028
CMD001,86973,50007
CMD001,86973,49986
CMD001,86973,49965
CMD001,86973,49945
CMD001,86973,49924
CMD001,86973,49903
CMD001,86973,49882
CMD001,86973,49861
CMD001,86973,49840
CMD001,86973,49820
CMD001,86973,49799
CMD001,86973,49778
CMD001,86973,49757
CMD001,86973,49736
CMD001,86973,49715
CMD001,86973,49695
CMD001,86973,49674
CMD001,86973,49653
CMD001,86973,49632
CMD001,86973,49611
CMD001,86973,49590
CMD001,86973,49570
CMD001,86973,49549
CMD001,86973,49528
CMD001,86973,49507
CMD001,86973,49486
CMD001,86973,49465
CMD001,86973,49445
CMD001,86973,49424
CMD001,86973,49403
CMD001,86973,49382
CMD001,86973,49361
CMD001,86973,49340
CMD001,86973,49320
CMD001,86973,49299
CMD001,86973,49278
CMD001,86973,49257
CMD001,86973,49236
CMD001,86973,49215
CMD001,86973,49195
CMD001,86973,49174
CMD001,86973,49153
CMD001,86973,49132
CMD001,86973,49111
CMD001,86973,49090
CMD001,86973,49070
CMD001,86973,49049
CMD001,86973,49028
CMD001,86973,49007
CMD001,86973,48986
CMD001,86973,48965
CMD001,86973,48945
CMD001,86973,48924
CMD001,86973,48903
CMD001,86973,48882
CMD001,86973,48861
CMD001,86973,48840
CMD001,86973,48819
CMD001,86973,48799
CMD001,86973,48778
CMD001,86973,48757
CMD001,86973,48736
CMD001,86973,48715
CMD001,86973,48694
CMD001,86973,48674
CMD001,86973,48653
CMD001,86973,48632
CMD001,86973,48611
CMD001,86973,48590
CMD001,86973,48569
CMD001,86973,48549
CMD001,86973,48528
CMD001,86973,48507
CMD001,86973,48486
CMD001,86973,48465
CMD001,86973,48444
CMD001,86973,48424
CMD001,86973,48403
CMD001,86973,48382
CMD001,86973,48361
CMD001,86973,48340
CMD001,86973,48319
CMD001,86973,48299
CMD001,86973,48278
CMD001,86973,48257
CMD001,86973,48236
CMD001,86973,48215
CMD001,86973,48194
CMD001,86973,48174
CMD001,86973,48153
CMD001,86973,48132
CMD001,86973,48111
CMD001,86973,48090
CMD001,86973,48069
CMD001,86973,48049
CMD001,86973,48028
CMD001,86973,48007
CMD001,86973,47986
CMD001,86973,47965
CMD001,86973,47944
CMD001,86973,47924
CMD001,86973,47903
CMD001,86973,47882
CMD001,86973,47861
CMD001,86973,47840
CMD001,86973,47819
CMD001,86973,47798
CMD001,86973,47778
CMD001,86973,47757
CMD001,86973,47736
CMD001,86973,47715
CMD001,86973,47694
CMD001,86973,47673
CMD001,86973,47653
CMD001,86973,47632
CMD001,86973,47611
CMD001,86973,47590
CMD001,86973,47569
CMD001,86973,47548
CMD001,86973,47528
CMD001,86973,47507
CMD001,86973,47486
CMD001,86973,47465
CMD001,86973,47444
CMD001,86973,47423
CMD001,86973,47403
CMD001,86973,47382
CMD001,86973,47361
CMD001,86973,47340
CMD001,86973,47319
CMD001,86973,47298
CMD001,86973,47278
CMD001,86973,47257
CMD001,86973,47236
CMD001,86973,47215
CMD001,86973,47194
CMD001,86973,47173
CMD001,86973,47153
CMD001,86973,47132
CMD001,86973,47111
CMD001,86973,47090
CMD001,86973,47069
CMD001,86973,47048
CMD001,86973,47028
CMD001,86973,47007
CMD001,86973,46986
CMD001,86973,46965
CMD001,86973,46944
CMD001,86973,46923
CMD001,86973,46903
CMD001,86973,46882
CMD001,86973,46861
CMD001,86973,46840
CMD001,86973,46819
CMD001,86973,46798
CMD001,86973,46777
CMD001,86973,46757
CMD001,86973,46736
CMD001,86973,46715
CMD001,86973,46694
CMD001,86973,46673
CMD001,86973,46652
CMD001,86973,46632
CMD001,86973,46611
CMD001,86973,46590
CMD001,86973,46569
CMD001,86973,46548
CMD001,86973,46527
CMD001,86973,46507
CMD001,86973,46486
CMD001,86973,46465
CMD001,86973,46444
CMD001,86973,46423
CMD001,86973,46402
CMD001,86973,46382
CMD001,86973,46361
CMD001,86973,46340
CMD001,86973,46319
CMD001,86973,46298
CMD001,86973,46277
CMD001,86973,46257
CMD001,86973,46236
CMD001,86973,46215
CMD001,86973,46194
CMD001,86973,46173
CMD001,86973,46152
CMD001,86973,46132
CMD001,86973,46111
CMD001,86973,46090
CMD001,86973,46069
CMD001,86973,46048
CMD001,86973,46027
CMD001,86973,46007
CMD001,86973,45986
CMD001,86973,45965
CMD001,86973,45944
CMD001,86973,45923
CMD001,86973,45902
CMD001,86973,45882
CMD001,86973,45861
CMD001,86973,45840
CMD001,86973,45819
CMD001,86973,45798
CMD001,86973,45777
CMD001,86973,45757
CMD001,86973,45736
CMD001,86973,45715
CMD001,86973,45694
CMD001,86973,45673
CMD001,86973,45652
CMD001,86973,45631
CMD001,86973,45611
CMD001,86973,45590
CMD001,86973,45569
CMD001,86973,45548
CMD001,86973,45527
CMD001,86973,45506
CMD001,86973,45486
CMD001,86973,45465
CMD001,86973,45444
CMD001,86973,45423
CMD001,86973,45402
CMD001,86973,45381
CMD001,86973,45361
CMD001,86973,45340
CMD001,86973,45319
CMD001,86973,45298
CMD001,86973,45277
CMD001,86973,45256
CMD001,86973,45236
CMD001,86973,45215
CMD001,86973,45194
CMD001,86973,45173
CMD001,86973,45152
CMD001,86973,45131
CMD001,86973,45111
CMD001,86973,45090
CMD001,86973,45069
CMD001,86973,45048
CMD001,86973,45027
CMD001,86973,45006
CMD001,86973,44986
CMD001,86973,44965
CMD001,86973,44944
CMD001,86973,44923
CMD001,86973,44902
CMD001,86973,44881
CMD001,86973,44861
CMD001,86973,44840
CMD001,86973,44819
CMD001,86973,44798
CMD001,86973,44777
CMD001,86973,44756
CMD001,86973,44736
CMD001,86973,44715
CMD001,86973,44694
CMD001,86973,44673
CMD001,86973,44652
CMD001,86973,44631
CMD001,86973,44610
CMD001,86973,44590
CMD001,86973,44569
CMD001,86973,44548
CMD001,86973,44527
CMD001,86973,44506
CMD001,86973,44485
CMD001,86973,44465
CMD001,86973,44444
CMD001,86973,44423
CMD001,86973,44402
CMD001,86973,44381
CMD001,86973,44360
CMD001,86973,44340
CMD001,86973,44319
CMD001,86973,44298
CMD001,86973,44277
CMD001,86973,44256
CMD001,86973,44235
CMD001,86973,44215
CMD001,86973,44194
CMD001,86973,44173
CMD001,86973,44152
CMD001,86973,44131
CMD001,86973,44110
CMD001,86973,44090
CMD001,86973,44069
CMD001,86973,44048
CMD001,86973,44027
CMD001,86973,44006
CMD001,86973,43985
CMD001,86973,43965
CMD001,86973,43944
CMD001,86973,43923
CMD001,86973,43902
CMD001,86973,43881
CMD001,86973,43860
CMD001,86973,43840
CMD001,86973,43819
CMD001,86973,43798
CMD001,86973,43777
CMD001,86973,43756
CMD001,86973,43735
CMD001,86973,43715
CMD001,86973,43694
CMD001,86973,43673
CMD001,86973,43652
CMD001,86973,43631
CMD001,86973,43610
CMD001,86973,43589
CMD001,86973,43569
CMD001,86973,43548
CMD001,86973,43527
CMD001,86973,43506
CMD001,86973,43485
CMD001,86973,43464
CMD001,86973,43444
CMD001,86973,43423
CMD001,86973,43402
CMD001,86973,43381
CMD001,86973,43360
CMD001,86973,43339
CMD001,86973,43319
CMD001,86973,43298
CMD001,86973,43277
CMD001,86973,43256
CMD001,86973,43235
CMD001,86973,43214
CMD001,86973,43194
CMD001,86973,43173
CMD001,86973,43152
CMD001,86973,43131
CMD001,86973,43110
CMD001,86973,43089
CMD001,86973,43069
CMD001,86973,43048
CMD001,86973,43027
CMD001,86973,43006
CMD001,86973,42985
CMD001,86973,42964
CMD001,86973,42944
CMD001,86973,42923
CMD001,86973,42902
CMD001,86973,42881
CMD001,86973,42860
CMD001,86973,42839
CMD001,86973,42819
CMD001,86973,42798
CMD001,86973,42777
CMD001,86973,42756
CMD001,86973,42735
CMD001,86973,42714
CMD001,86973,42694
CMD001,86973,42673
CMD001,86973,42652
CMD001,86973,42631
CMD001,86973,42610
CMD001,86973,42589
CMD001,86973,42569
CMD001,86973,42548
CMD001,86973,42527
CMD001,86973,42506
CMD001,86973,42485
CMD001,86973,42464
CMD001,86973,42443
CMD001,86973,42423
CMD001,86973,42402
CMD001,86973,42381
CMD001,86973,42360
CMD001,86973,42339
CMD001,86973,42318
CMD001,86973,42298
CMD001,86973,42277
CMD001,86973,42256
CMD001,86973,42235
CMD001,86973,42214
CMD001,86973,42193
CMD001,86973,42173
CMD001,86973,42152
CMD001,86973,42131
CMD001,86973,42110
CMD001,86973,42089
CMD001,86973,42068
